Student_ID,Score,Percentile,Category,State,Rank
NEET2024_0001,499,33.49,General,Bihar,133013
NEET2024_0002,436,41.29,General,Tamil Nadu,117412
NEET2024_0003,514,28.73,General,Karnataka,142539
NEET2024_0004,602,15.1,General,West Bengal,169809
NEET2024_0005,426,42.23,SC,West Bengal,115540
NEET2024_0006,426,41.62,SC,Delhi,116759
NEET2024_0007,607,17.48,General,West Bengal,165030
NEET2024_0008,526,28.21,ST,UP,143570
NEET2024_0009,403,46.13,OBC,West Bengal,107746
NEET2024_0010,504,28.93,General,Tamil Nadu,142140
NEET2024_0011,403,46.66,General,Karnataka,106674
NEET2024_0012,403,44.42,OBC,Karnataka,111154
NEET2024_0013,474,38.32,OBC,West Bengal,123365
NEET2024_0014,258,62.79,OBC,Bihar,74423
NEET2024_0015,277,65.0,General,Maharashtra,70000
NEET2024_0016,393,45.81,General,Maharashtra,108375
NEET2024_0017,348,50.36,General,Bihar,99272
NEET2024_0018,481,32.23,General,Bihar,135546
NEET2024_0019,359,49.5,General,Bihar,101003
NEET2024_0020,308,58.07,General,UP,83858
NEET2024_0021,596,18.27,SC,Maharashtra,163464
NEET2024_0022,427,39.55,SC,Bihar,120905
NEET2024_0023,456,36.62,General,UP,126764
NEET2024_0024,307,61.65,SC,Delhi,76708
NEET2024_0025,395,48.59,General,UP,102812
NEET2024_0026,461,36.84,General,Maharashtra,126310
NEET2024_0027,334,53.69,General,West Bengal,92625
NEET2024_0028,487,32.6,OBC,Delhi,134797
NEET2024_0029,389,47.2,ST,Maharashtra,105601
NEET2024_0030,420,39.62,OBC,UP,120757
NEET2024_0031,389,45.46,General,Tamil Nadu,109085
NEET2024_0032,635,10.0,OBC,Karnataka,180000
NEET2024_0033,448,38.58,General,Maharashtra,122847
NEET2024_0034,344,53.52,SC,Bihar,92966
NEET2024_0035,532,25.14,OBC,UP,149710
NEET2024_0036,327,57.73,General,Bihar,84537
NEET2024_0037,470,32.27,OBC,Bihar,135458
NEET2024_0038,254,61.79,OBC,Bihar,76413
NEET2024_0039,317,56.42,General,Bihar,87157
NEET2024_0040,469,36.96,OBC,Bihar,126089
NEET2024_0041,523,30.73,General,Delhi,138542
NEET2024_0042,467,34.22,OBC,Maharashtra,131557
NEET2024_0043,438,41.32,SC,Maharashtra,117351
NEET2024_0044,419,41.73,SC,Karnataka,116542
NEET2024_0045,302,57.71,OBC,UP,84579
NEET2024_0046,378,49.27,OBC,Tamil Nadu,101465
NEET2024_0047,403,45.33,General,Delhi,109335
NEET2024_0048,555,19.76,OBC,UP,160472
NEET2024_0049,484,35.73,General,Delhi,128538
NEET2024_0050,273,64.84,General,Maharashtra,70312
NEET2024_0051,482,31.8,General,Bihar,136391
NEET2024_0052,411,43.71,General,Karnataka,112583
NEET2024_0053,382,47.93,OBC,Karnataka,104134
NEET2024_0054,511,29.55,General,West Bengal,140901
NEET2024_0055,553,22.09,OBC,Tamil Nadu,155812
NEET2024_0056,543,23.24,General,Karnataka,153519
NEET2024_0057,366,49.12,General,Bihar,101768
NEET2024_0058,419,44.15,OBC,Maharashtra,111697
NEET2024_0059,483,34.0,General,Tamil Nadu,131992
NEET2024_0060,547,23.29,General,UP,153426
NEET2024_0061,402,45.71,OBC,Bihar,108579
NEET2024_0062,431,34.44,General,Bihar,131116
NEET2024_0063,339,55.21,SC,Karnataka,89571
NEET2024_0064,330,50.69,General,Tamil Nadu,98625
NEET2024_0065,531,25.53,General,Maharashtra,148949
NEET2024_0066,585,16.51,OBC,West Bengal,166978
NEET2024_0067,442,36.02,General,Delhi,127956
NEET2024_0068,550,25.93,General,Delhi,148134
NEET2024_0069,486,31.56,General,Maharashtra,136870
NEET2024_0070,385,47.22,General,Maharashtra,105558
NEET2024_0071,486,32.41,SC,Delhi,135187
NEET2024_0072,603,17.2,General,West Bengal,165591
NEET2024_0073,446,38.21,OBC,Tamil Nadu,123581
NEET2024_0074,606,13.27,SC,Delhi,173465
NEET2024_0075,188,75.88,General,Maharashtra,48237
NEET2024_0076,532,25.12,SC,Karnataka,149752
NEET2024_0077,458,33.28,General,UP,133448
NEET2024_0078,420,40.81,ST,West Bengal,118379
NEET2024_0079,459,39.25,General,Bihar,121496
NEET2024_0080,251,66.84,OBC,West Bengal,66321
NEET2024_0081,428,39.86,General,Karnataka,120283
NEET2024_0082,485,31.94,General,Karnataka,136119
NEET2024_0083,597,16.44,OBC,Bihar,167119
NEET2024_0084,398,48.88,OBC,Maharashtra,102248
NEET2024_0085,369,49.51,General,Delhi,100972
NEET2024_0086,399,45.44,General,Tamil Nadu,109113
NEET2024_0087,541,26.92,OBC,West Bengal,146156
NEET2024_0088,482,33.53,OBC,Bihar,132933
NEET2024_0089,397,44.34,ST,West Bengal,111313
NEET2024_0090,501,30.02,OBC,Karnataka,139952
NEET2024_0091,459,36.11,ST,Delhi,127786
NEET2024_0092,546,24.09,OBC,West Bengal,151815
NEET2024_0093,379,48.82,General,Tamil Nadu,102367
NEET2024_0094,417,42.19,General,Karnataka,115625
NEET2024_0095,410,44.52,OBC,Tamil Nadu,110958
NEET2024_0096,303,57.76,OBC,Delhi,84489
